140dc0ed0: SUB RSP,0x138 
140dc0ed7: MOVAPS xmmword ptr [RSP + 0x110],XMM7 
140dc0edf: MOVAPS xmmword ptr [RSP + 0x120],XMM6 
140dc0ee7: MOVAPS XMM6,XMM0 
140dc0eea: MOVAPS XMM2,XMM0 
140dc0eed: MOVAPS XMM7,XMM0 
140dc0ef0: MOVAPS XMM1,xmmword ptr [0x144904600] 
140dc0ef7: PAND XMM7,XMM1 
140dc0efb: MOVAPS XMM4,xmmword ptr [0x1449045f0] 
140dc0f02: MOVAPS XMM5,xmmword ptr [0x1449045e0] 
140dc0f09: MULPS XMM0,XMM4 
140dc0f0c: MOVAPS XMM4,xmmword ptr [0x1449045d0] 
140dc0f13: PCMPGTD XMM7,XMM5 
140dc0f17: MOVAPS XMM5,xmmword ptr [0x1449045c0] 
140dc0f1e: MOVMSKPS EAX,XMM7 
140dc0f21: OR EAX,EAX 
140dc0f23: JNZ 0x140dc0fb4 
140dc0f29: CVTPS2DQ XMM0,XMM0 
140dc0f2d: MOVAPS XMM3,XMM0 
140dc0f30: MOVAPS XMM7,xmmword ptr [0x1449045b0] 
140dc0f37: CVTDQ2PS XMM0,XMM0 
140dc0f3a: MOVAPS XMM6,xmmword ptr [0x1449045a0] 
140dc0f41: PSLLD XMM3,0x1f 
140dc0f46: MULPS XMM4,XMM0 
140dc0f49: MULPS XMM5,XMM0 
140dc0f4c: MULPS XMM6,XMM0 
140dc0f4f: MULPS XMM7,XMM0 
140dc0f52: MOVAPS XMM0,xmmword ptr [0x144904590] 
140dc0f59: SUBPS XMM2,XMM4 
140dc0f5c: SUBPS XMM2,XMM5 
140dc0f5f: SUBPS XMM2,XMM6 
140dc0f62: MOVAPS XMM5,xmmword ptr [0x144904580] 
140dc0f69: MOVAPS XMM6,xmmword ptr [0x144904570] 
140dc0f70: MOVAPS XMM1,XMM2 
140dc0f73: SUBPS XMM1,XMM7 
140dc0f76: MULPS XMM2,XMM2 
140dc0f79: MULPS XMM0,XMM2 
140dc0f7c: ADDPS XMM0,xmmword ptr [0x144904560] 
140dc0f83: MULPS XMM0,XMM2 
140dc0f86: ADDPS XMM0,XMM5 
140dc0f89: MULPS XMM0,XMM2 
140dc0f8c: ADDPS XMM0,XMM6 
140dc0f8f: MULPS XMM0,XMM2 
140dc0f92: MULPS XMM0,XMM1 
140dc0f95: ADDPS XMM0,XMM1 
140dc0f98: PXOR XMM0,XMM3 
140dc0f9c: MOVAPS XMM6,xmmword ptr [RSP + 0x120] 
140dc0fa4: MOVAPS XMM7,xmmword ptr [RSP + 0x110] 
140dc0fac: ADD RSP,0x138 
140dc0fb3: RET 
140dc0fb4: MOVAPS XMM3,xmmword ptr [0x1449046d0] 
140dc0fbb: PAND XMM3,XMM6 
140dc0fbf: MOVAPS xmmword ptr [RSP + 0x40],XMM6 
140dc0fc4: CVTPS2DQ XMM0,XMM0 
140dc0fc8: PAND XMM6,xmmword ptr [0x144904600] 
140dc0fd0: MOVAPS XMM1,XMM6 
140dc0fd3: MOVAPS xmmword ptr [RSP + 0x50],XMM6 
140dc0fd8: PCMPGTD XMM6,xmmword ptr [0x1449046c0] 
140dc0fe0: MOVAPS xmmword ptr [RSP + 0x60],XMM3 
140dc0fe5: MOVMSKPS EDX,XMM6 
140dc0fe8: TEST EDX,EDX 
140dc0fea: JNZ 0x140dc153a 
140dc0ff0: CMP EAX,0xf 
140dc0ff3: JZ 0x140dc12df 
140dc0ff9: MOVAPS xmmword ptr [RSP + 0x70],XMM7 
140dc0ffe: PXOR XMM7,xmmword ptr [0x1449046b0] 
140dc1006: MOVAPS XMM3,XMM0 
140dc1009: MOVAPS xmmword ptr [RSP + 0x80],XMM7 
140dc1011: MOVAPS XMM7,xmmword ptr [0x1449045b0] 
140dc1018: CVTDQ2PS XMM0,XMM0 
140dc101b: MOVAPS XMM6,xmmword ptr [0x1449045a0] 
140dc1022: PSLLD XMM3,0x1f 
140dc1027: MULPS XMM4,XMM0 
140dc102a: MULPS XMM5,XMM0 
140dc102d: SUBPS XMM2,XMM4 
140dc1030: CVTPS2PD XMM4,qword ptr [RSP + 0x50] 
140dc1035: MULPS XMM6,XMM0 
140dc1038: SUBPS XMM2,XMM5 
140dc103b: MOVAPD XMM5,xmmword ptr [0x1449046a0] 
140dc1043: MULPD XMM5,XMM4 
140dc1047: CVTTPD2DQ XMM5,XMM5 
140dc104b: PSHUFD XMM5,XMM5,0xdc 
140dc1050: MULPS XMM7,XMM0 
140dc1053: SUBPS XMM2,XMM6 
140dc1056: PADDD XMM5,xmmword ptr [0x144904690] 
140dc105e: MOVAPS XMM1,XMM2 
140dc1061: PAND XMM5,xmmword ptr [0x144904680] 
140dc1069: SUBPS XMM1,XMM7 
140dc106c: MOVAPD XMM7,xmmword ptr [0x144904670] 
140dc1074: ORPD XMM7,XMM5 
140dc1078: SUBPD XMM7,xmmword ptr [0x144904670] 
140dc1080: MOVAPD XMM0,xmmword ptr [0x144904660] 
140dc1088: MULPD XMM0,XMM7 
140dc108c: PAND XMM3,xmmword ptr [RSP + 0x80] 
140dc1095: MOVAPD XMM6,xmmword ptr [0x144904650] 
140dc109d: MULPD XMM6,XMM7 
140dc10a1: SUBPD XMM4,XMM0 
140dc10a5: MOVAPS xmmword ptr [RSP + 0x90],XMM3 
140dc10ad: MOVAPD XMM3,xmmword ptr [0x144904640] 
140dc10b5: MULPD XMM3,XMM7 
140dc10b9: MOVAPD XMM0,XMM4 
140dc10bd: SUBPD XMM4,XMM6 
140dc10c1: PAND XMM1,xmmword ptr [RSP + 0x80] 
140dc10ca: SUBPD XMM0,XMM4 
140dc10ce: MOVAPS xmmword ptr [RSP + 0xa0],XMM1 
140dc10d6: MULPS XMM2,XMM2 
140dc10d9: MOVAPD XMM1,XMM4 
140dc10dd: SUBPD XMM0,XMM6 
140dc10e1: SUBPD XMM4,XMM3 
140dc10e5: PAND XMM2,xmmword ptr [RSP + 0x80] 
140dc10ee: PSLLQ XMM5,0x3e 
140dc10f3: SUBPD XMM1,XMM4 
140dc10f7: MOVAPS xmmword ptr [RSP + 0xb0],XMM2 
140dc10ff: MOVAPD XMM2,XMM4 
140dc1103: MOVAPD XMM6,xmmword ptr [0x144904630] 
140dc110b: SUBPD XMM1,XMM3 
140dc110f: ADDPD XMM0,XMM1 
140dc1113: CVTPS2PD XMM1,qword ptr [RSP + 0x58] 
140dc1118: ADDPD XMM4,XMM0 
140dc111c: MULPD XMM6,XMM7 
140dc1120: SUBPD XMM2,XMM4 
140dc1124: MOVAPD XMM3,XMM4 
140dc1128: SUBPD XMM4,XMM6 
140dc112c: ADDPD XMM0,XMM2 
140dc1130: SUBPD XMM3,XMM4 
140dc1134: MULPD XMM7,xmmword ptr [0x144904620] 
140dc113c: SUBPD XMM3,XMM6 
140dc1140: ADDPD XMM0,XMM3 
140dc1144: MOVAPD XMM3,xmmword ptr [0x144904610] 
140dc114c: SUBPD XMM0,XMM7 
140dc1150: PAND XMM3,XMM5 
140dc1154: MOVAPD XMM5,XMM1 
140dc1158: MULPD XMM5,xmmword ptr [0x1449046a0] 
140dc1160: CVTTPD2DQ XMM5,XMM5 
140dc1164: ADDPD XMM0,XMM4 
140dc1168: MOVAPD XMM4,XMM1 
140dc116c: PSHUFD XMM3,XMM3,0xdd 
140dc1171: PSHUFD XMM5,XMM5,0xdc 
140dc1176: PADDD XMM5,xmmword ptr [0x144904690] 
140dc117e: PAND XMM5,xmmword ptr [0x144904680] 
140dc1186: MOVAPD XMM7,xmmword ptr [0x144904670] 
140dc118e: ORPD XMM7,XMM5 
140dc1192: MOVAPD xmmword ptr [RSP + 0xc0],XMM0 
140dc119b: SUBPD XMM7,xmmword ptr [0x144904670] 
140dc11a3: MOVAPD XMM0,xmmword ptr [0x144904660] 
140dc11ab: MULPD XMM0,XMM7 
140dc11af: MOVAPD XMM6,xmmword ptr [0x144904650] 
140dc11b7: MULPD XMM6,XMM7 
140dc11bb: MOVQ qword ptr [RSP + 0xd0],XMM3 
140dc11c4: SUBPD XMM4,XMM0 
140dc11c8: MOVAPD XMM3,xmmword ptr [0x144904640] 
140dc11d0: MULPD XMM3,XMM7 
140dc11d4: MOVAPD XMM0,XMM4 
140dc11d8: SUBPD XMM4,XMM6 
140dc11dc: SUBPD XMM0,XMM4 
140dc11e0: MOVAPD XMM1,XMM4 
140dc11e4: SUBPD XMM0,XMM6 
140dc11e8: SUBPD XMM4,XMM3 
140dc11ec: PSLLQ XMM5,0x3e 
