140c55a90: MOV qword ptr [RSP + 0x8],RBX 
140c55a95: MOV qword ptr [RSP + 0x10],RBP 
140c55a9a: MOV qword ptr [RSP + 0x18],RSI 
140c55a9f: MOV qword ptr [RSP + 0x20],RDI 
140c55aa4: PUSH R12 
140c55aa6: PUSH R13 
140c55aa8: PUSH R14 
140c55aaa: PUSH R15 
140c55aac: MOVZX EAX,byte ptr [RDX + 0x1] 
140c55ab0: LEA R12,[0x140000000] 
140c55ab7: MOVZX EDI,byte ptr [RDX] 
140c55aba: LEA R15,[RCX + 0x10] 
140c55abe: MOVZX R10D,byte ptr [RDX + 0x4] 
140c55ac3: MOV R13,R8 
140c55ac6: MOVZX R9D,byte ptr [RDX + 0x8] 
140c55acb: MOV R14,RCX 
140c55ace: MOVZX R8D,byte ptr [RDX + 0xc] 
140c55ad3: SHL EDI,0x8 
140c55ad6: OR EDI,EAX 
140c55ad8: SHL R10D,0x8 
140c55adc: MOVZX EAX,byte ptr [RDX + 0x2] 
140c55ae0: SHL R9D,0x8 
140c55ae4: SHL R8D,0x8 
140c55ae8: SHL EDI,0x8 
140c55aeb: OR EDI,EAX 
140c55aed: MOVZX EAX,byte ptr [RDX + 0x3] 
140c55af1: SHL EDI,0x8 
140c55af4: OR EDI,EAX 
140c55af6: MOVZX EAX,byte ptr [RDX + 0x5] 
140c55afa: XOR EDI,dword ptr [RCX] 
140c55afc: OR R10D,EAX 
140c55aff: MOVZX EAX,byte ptr [RDX + 0x6] 
140c55b03: SHL R10D,0x8 
140c55b07: OR R10D,EAX 
140c55b0a: MOVZX EAX,byte ptr [RDX + 0x7] 
140c55b0e: SHL R10D,0x8 
140c55b12: OR R10D,EAX 
140c55b15: MOVZX EAX,byte ptr [RDX + 0x9] 
140c55b19: XOR R10D,dword ptr [RCX + 0x4] 
140c55b1d: OR R9D,EAX 
140c55b20: MOVZX EAX,byte ptr [RDX + 0xa] 
140c55b24: SHL R9D,0x8 
140c55b28: OR R9D,EAX 
140c55b2b: MOVZX EAX,byte ptr [RDX + 0xb] 
140c55b2f: SHL R9D,0x8 
140c55b33: OR R9D,EAX 
140c55b36: MOVZX EAX,byte ptr [RDX + 0xd] 
140c55b3a: XOR R9D,dword ptr [RCX + 0x8] 
140c55b3e: OR R8D,EAX 
140c55b41: MOVZX EAX,byte ptr [RDX + 0xe] 
140c55b45: SHL R8D,0x8 
140c55b49: OR R8D,EAX 
140c55b4c: MOVZX EAX,byte ptr [RDX + 0xf] 
140c55b50: SHL R8D,0x8 
140c55b54: OR R8D,EAX 
140c55b57: MOV EAX,R9D 
140c55b5a: XOR R8D,dword ptr [RCX + 0xc] 
140c55b5e: SHR EAX,0x8 
140c55b61: MOVZX EDX,AL 
140c55b64: MOV EAX,R10D 
140c55b67: SHR EAX,0x10 
140c55b6a: MOVZX ECX,AL 
140c55b6d: MOV EAX,EDI 
140c55b6f: MOV ESI,dword ptr [R12 + RDX*0x4 + 0x481ff30] 
140c55b77: SHR RAX,0x18 
140c55b7b: XOR ESI,dword ptr [R12 + RCX*0x4 + 0x481fb30] 
140c55b83: XOR ESI,dword ptr [R12 + RAX*0x4 + 0x481f730] 
140c55b8b: MOVZX EAX,R8B 
140c55b8f: XOR ESI,dword ptr [R12 + RAX*0x4 + 0x4820330] 
140c55b97: MOV EAX,R8D 
140c55b9a: XOR ESI,dword ptr [R15] 
