140c54ad0: MOV qword ptr [RSP + 0x8],RBX 
140c54ad5: MOV qword ptr [RSP + 0x10],RBP 
140c54ada: MOV qword ptr [RSP + 0x18],RSI 
140c54adf: MOV qword ptr [RSP + 0x20],RDI 
140c54ae4: PUSH R12 
140c54ae6: PUSH R13 
140c54ae8: PUSH R14 
140c54aea: PUSH R15 
140c54aec: MOVZX EAX,byte ptr [RDX + 0x1] 
140c54af0: LEA R14,[RCX + 0x100] 
140c54af7: MOVZX EDI,byte ptr [RDX] 
140c54afa: LEA R12,[0x140000000] 
140c54b01: MOVZX R11D,byte ptr [RDX + 0x4] 
140c54b06: MOV R13,R8 
140c54b09: MOVZX R9D,byte ptr [RDX + 0x8] 
140c54b0e: MOV RBP,RCX 
140c54b11: MOVZX R8D,byte ptr [RDX + 0xc] 
140c54b16: SHL EDI,0x8 
140c54b19: OR EDI,EAX 
140c54b1b: SHL R11D,0x8 
140c54b1f: MOVZX EAX,byte ptr [RDX + 0x2] 
140c54b23: SHL R9D,0x8 
140c54b27: SHL R8D,0x8 
140c54b2b: SHL EDI,0x8 
140c54b2e: OR EDI,EAX 
140c54b30: MOVZX EAX,byte ptr [RDX + 0x3] 
140c54b34: SHL EDI,0x8 
140c54b37: OR EDI,EAX 
140c54b39: MOVZX EAX,byte ptr [RDX + 0x5] 
140c54b3d: XOR EDI,dword ptr [R14] 
140c54b40: OR R11D,EAX 
140c54b43: MOVZX EAX,byte ptr [RDX + 0x6] 
140c54b47: SHL R11D,0x8 
140c54b4b: OR R11D,EAX 
140c54b4e: MOVZX EAX,byte ptr [RDX + 0x7] 
140c54b52: SHL R11D,0x8 
140c54b56: OR R11D,EAX 
140c54b59: MOVZX EAX,byte ptr [RDX + 0x9] 
140c54b5d: XOR R11D,dword ptr [R14 + 0x4] 
140c54b61: OR R9D,EAX 
140c54b64: MOVZX EAX,byte ptr [RDX + 0xa] 
140c54b68: SHL R9D,0x8 
140c54b6c: OR R9D,EAX 
140c54b6f: MOVZX EAX,byte ptr [RDX + 0xb] 
140c54b73: SHL R9D,0x8 
140c54b77: OR R9D,EAX 
140c54b7a: MOVZX EAX,byte ptr [RDX + 0xd] 
140c54b7e: XOR R9D,dword ptr [R14 + 0x8] 
140c54b82: OR R8D,EAX 
140c54b85: MOVZX EAX,byte ptr [RDX + 0xe] 
140c54b89: SHL R8D,0x8 
140c54b8d: OR R8D,EAX 
140c54b90: MOVZX EAX,byte ptr [RDX + 0xf] 
140c54b94: SHL R8D,0x8 
140c54b98: OR R8D,EAX 
140c54b9b: XOR R8D,dword ptr [R14 + 0xc] 
140c54b9f: MOV EAX,R8D 
140c54ba2: SHR EAX,0x10 
140c54ba5: MOVZX EDX,AL 
140c54ba8: MOV EAX,R9D 
140c54bab: SHR EAX,0x8 
140c54bae: MOVZX ECX,AL 
140c54bb1: MOV EAX,EDI 
140c54bb3: MOV ESI,dword ptr [R12 + RDX*0x4 + 0x4820c30] 
140c54bbb: SHR RAX,0x18 
140c54bbf: XOR ESI,dword ptr [R12 + RCX*0x4 + 0x4821030] 
140c54bc7: MOV EDX,R9D 
140c54bca: SHR RDX,0x18 
140c54bce: XOR ESI,dword ptr [R12 + RAX*0x4 + 0x4820830] 
140c54bd6: MOVZX EAX,R11B 
140c54bda: XOR ESI,dword ptr [R12 + RAX*0x4 + 0x4821430] 
140c54be2: MOV EAX,R8D 
140c54be5: XOR ESI,dword ptr [R14 + 0x10] 
140c54be9: SHR EAX,0x8 
140c54bec: MOVZX ECX,AL 
140c54bef: MOV EAX,R11D 
140c54bf2: SHR RAX,0x18 
140c54bf6: MOV EBX,dword ptr [R12 + RCX*0x4 + 0x4821030] 
140c54bfe: XOR EBX,dword ptr [R12 + RAX*0x4 + 0x4820830] 
140c54c06: MOV EAX,EDI 
140c54c08: SHR EAX,0x10 
140c54c0b: MOVZX ECX,AL 
140c54c0e: MOVZX EAX,R9B 
140c54c12: XOR EBX,dword ptr [R12 + RCX*0x4 + 0x4820c30] 
140c54c1a: XOR EBX,dword ptr [R12 + RAX*0x4 + 0x4821430] 
140c54c22: MOV EAX,R11D 
140c54c25: XOR EBX,dword ptr [R14 + 0x14] 
140c54c29: SHR EAX,0x10 
140c54c2c: MOVZX ECX,AL 
140c54c2f: MOV R10D,dword ptr [R12 + RDX*0x4 + 0x4820830] 
140c54c37: MOV EAX,EDI 
140c54c39: XOR R10D,dword ptr [R12 + RCX*0x4 + 0x4820c30] 
140c54c41: SHR EAX,0x8 
140c54c44: MOVZX ECX,AL 
140c54c47: MOVZX EAX,R8B 
140c54c4b: SHR R9D,0x10 
140c54c4f: SHR R11D,0x8 
140c54c53: XOR R10D,dword ptr [R12 + RCX*0x4 + 0x4821030] 
140c54c5b: XOR R10D,dword ptr [R12 + RAX*0x4 + 0x4821430] 
140c54c63: XOR R10D,dword ptr [R14 + 0x18] 
140c54c67: MOV ECX,R8D 
140c54c6a: SHR RCX,0x18 
140c54c6e: MOVZX EAX,R9B 
140c54c72: MOV R8D,dword ptr [R12 + RCX*0x4 + 0x4820830] 
140c54c7a: XOR R8D,dword ptr [R12 + RAX*0x4 + 0x4820c30] 
140c54c82: MOVZX EAX,R11B 
140c54c86: XOR R8D,dword ptr [R12 + RAX*0x4 + 0x4821030] 
140c54c8e: MOVZX EAX,DIL 
140c54c92: XOR R8D,dword ptr [R12 + RAX*0x4 + 0x4821430] 
140c54c9a: XOR R8D,dword ptr [R14 + 0x1c] 
140c54c9e: MOV EAX,R8D 
140c54ca1: SHR EAX,0x10 
140c54ca4: MOVZX EDX,AL 
140c54ca7: MOV EAX,R10D 
140c54caa: SHR EAX,0x8 
140c54cad: MOVZX ECX,AL 
140c54cb0: MOV EAX,ESI 
140c54cb2: MOV EDI,dword ptr [R12 + RDX*0x4 + 0x4820c30] 
140c54cba: SHR RAX,0x18 
140c54cbe: XOR EDI,dword ptr [R12 + RCX*0x4 + 0x4821030] 
140c54cc6: MOV EDX,R10D 
140c54cc9: SHR RDX,0x18 
140c54ccd: XOR EDI,dword ptr [R12 + RAX*0x4 + 0x4820830] 
140c54cd5: MOVZX EAX,BL 
140c54cd8: MOV R9D,dword ptr [R12 + RDX*0x4 + 0x4820830] 
140c54ce0: XOR EDI,dword ptr [R12 + RAX*0x4 + 0x4821430] 
140c54ce8: MOV EAX,R8D 
140c54ceb: XOR EDI,dword ptr [R14 + 0x20] 
140c54cef: SHR EAX,0x8 
140c54cf2: MOVZX ECX,AL 
140c54cf5: MOV EAX,EBX 
140c54cf7: SHR RAX,0x18 
140c54cfb: MOV R11D,dword ptr [R12 + RCX*0x4 + 0x4821030] 
140c54d03: XOR R11D,dword ptr [R12 + RAX*0x4 + 0x4820830] 
140c54d0b: MOV EAX,ESI 
140c54d0d: SHR EAX,0x10 
140c54d10: MOVZX ECX,AL 
140c54d13: MOVZX EAX,R10B 
140c54d17: SHR R10D,0x10 
140c54d1b: XOR R11D,dword ptr [R12 + RCX*0x4 + 0x4820c30] 
140c54d23: XOR R11D,dword ptr [R12 + RAX*0x4 + 0x4821430] 
140c54d2b: MOV EAX,EBX 
140c54d2d: XOR R11D,dword ptr [R14 + 0x24] 
140c54d31: SHR EAX,0x10 
140c54d34: MOVZX ECX,AL 
140c54d37: MOV EAX,ESI 
140c54d39: SHR EAX,0x8 
140c54d3c: SHR EBX,0x8 
140c54d3f: XOR R9D,dword ptr [R12 + RCX*0x4 + 0x4820c30] 
140c54d47: MOVZX ECX,AL 
140c54d4a: MOVZX EAX,R8B 
140c54d4e: XOR R9D,dword ptr [R12 + RCX*0x4 + 0x4821030] 
140c54d56: XOR R9D,dword ptr [R12 + RAX*0x4 + 0x4821430] 
140c54d5e: XOR R9D,dword ptr [R14 + 0x28] 
140c54d62: MOV ECX,R8D 
140c54d65: SHR RCX,0x18 
140c54d69: MOVZX EAX,R10B 
140c54d6d: MOV R8D,dword ptr [R12 + RCX*0x4 + 0x4820830] 
140c54d75: XOR R8D,dword ptr [R12 + RAX*0x4 + 0x4820c30] 
140c54d7d: MOVZX EAX,BL 
140c54d80: XOR R8D,dword ptr [R12 + RAX*0x4 + 0x4821030] 
140c54d88: MOVZX EAX,SIL 
140c54d8c: XOR R8D,dword ptr [R12 + RAX*0x4 + 0x4821430] 
140c54d94: XOR R8D,dword ptr [R14 + 0x2c] 
140c54d98: MOV EAX,R8D 
140c54d9b: SHR EAX,0x10 
140c54d9e: MOVZX EDX,AL 
140c54da1: MOV EAX,R9D 
140c54da4: SHR EAX,0x8 
140c54da7: MOVZX ECX,AL 
