140d06350: MOV qword ptr [RSP + 0x8],RBX 
140d06355: MOV qword ptr [RSP + 0x10],RDI 
140d0635a: MOVZX R9D,byte ptr [RCX + -0x1] 
140d0635f: LEA RDI,[RCX + -0x2] 
140d06363: MOVZX R10D,byte ptr [RDI + 0x2] 
140d06368: MOV RBX,R8 
140d0636b: MOVSXD R11,EDX 
140d0636e: MOV EAX,R10D 
140d06371: SUB EAX,R9D 
140d06374: LEA EDX,[RAX + RAX*0x2] 
140d06377: MOVZX EAX,byte ptr [RDI + 0x3] 
140d0637b: SUB EDX,EAX 
140d0637d: MOVZX EAX,byte ptr [RDI] 
140d06380: ADD EAX,EDX 
140d06382: CDQE 
140d06384: ADD RAX,0x4 
140d06388: SAR RAX,0x3 
140d0638c: MOV R8D,dword ptr [R8 + RAX*0x4] 
140d06390: LEA EAX,[R9 + R8*0x1] 
140d06394: MOVZX ECX,AL 
140d06397: LEA EDX,[R9 + R8*0x1] 
140d0639b: MOV R9D,0xff 
140d063a1: CMP EDX,R9D 
140d063a4: CMOVG ECX,R9D 
140d063a8: SHR EDX,0x1f 
140d063ab: DEC DL 
140d063ad: AND CL,DL 
140d063af: MOV byte ptr [RDI + 0x1],CL 
140d063b2: MOV ECX,R10D 
140d063b5: SUB ECX,R8D 
140d063b8: SUB R10B,R8B 
140d063bb: CMP ECX,R9D 
140d063be: MOVZX EAX,R10B 
140d063c2: CMOVG EAX,R9D 
140d063c6: SHR ECX,0x1f 
140d063c9: DEC CL 
140d063cb: AND AL,CL 
140d063cd: MOV byte ptr [RDI + 0x2],AL 
140d063d0: ADD RDI,R11 
140d063d3: MOVZX EDX,byte ptr [RDI + 0x1] 
140d063d7: MOVZX EAX,byte ptr [RDI + 0x2] 
140d063db: SUB EAX,EDX 
140d063dd: LEA ECX,[RAX + RAX*0x2] 
140d063e0: MOVZX EAX,byte ptr [RDI + 0x3] 
140d063e4: SUB ECX,EAX 
140d063e6: MOVZX EAX,byte ptr [RDI] 
140d063e9: ADD EAX,ECX 
140d063eb: CDQE 
140d063ed: ADD RAX,0x4 
140d063f1: SAR RAX,0x3 
140d063f5: MOV R8D,dword ptr [RBX + RAX*0x4] 
140d063f9: LEA ECX,[RDX + R8*0x1] 
140d063fd: ADD DL,R8B 
140d06400: CMP ECX,R9D 
140d06403: MOVZX EAX,DL 
140d06406: CMOVG EAX,R9D 
140d0640a: SHR ECX,0x1f 
140d0640d: DEC CL 
